local Show_Button = true
local Button_Icon = "rbxassetid://135671141026630"
local Button_Transparency = 0.1

-- Game Services
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local RunService = game:GetService("RunService")
local Workspace = game:GetService("Workspace")
local VirtualUser = game:GetService("VirtualUser")
local HttpService = game:GetService("HttpService")
local TeleportService = game:GetService("TeleportService")

-- Player Variables
local Player = Players.LocalPlayer
local Character
local Humanoid
local RootPart

-- Function to update character references
local function updateCharacter()
    Character = Player.Character or Player.CharacterAdded:Wait()
    Humanoid = Character:WaitForChild("Humanoid")
    RootPart = Character:WaitForChild("HumanoidRootPart")
end

Player.CharacterAdded:Connect(updateCharacter)
if Player.Character then
    updateCharacter()
end

-- Global Variables and Settings
local Settings = {
    AutoFarmLevel = false,
    AutoFarmNearest = false,
    FastAttack = false,
    BringMob = false,
    AutoBuso = false,
    AutoObservation = false,
    BringFruit = false,
    StoreFruit = false,
    ESPFruit = false,
    FruitNotification = false,
    AutoSaber = false,
    AutoSecondSea = false,
    AutoRaceV2 = false,
    AutoRaceV3 = false,
    KillAura = false,
    AutoBones = false,
    SelectedWeapon = "Melee",
    SelectedBoss = "",
    SelectedLocation = "",
    AttackDistance = 35,
    TeleportHeight = 20,
    ClickDelay = 0.2,
    FarmDistance = 20
}

-- Sea Detection
local function getCurrentSea()
    local PlaceId = game.PlaceId
    if PlaceId == 2753915549 then
        return 1
    elseif PlaceId == 4442272183 then
        return 2
    elseif PlaceId == 7449423635 then
        return 3
    else
        return 1
    end
end

local CurrentSea = getCurrentSea()

-- Complete Quest and NPC Data
local QuestData = {
    -- FIRST SEA
    [1] = {
        {Level = {1, 9}, Quest = "BanditQuest1", QuestNumber = 1, NPC = "Bandit", Location = CFrame.new(1059, 17, 1549)},
        {Level = {10, 14}, Quest = "JungleQuest", QuestNumber = 1, NPC = "Monkey", Location = CFrame.new(-1448, 50, 38)},
        {Level = {15, 29}, Quest = "BuggyQuest1", QuestNumber = 1, NPC = "Pirate", Location = CFrame.new(-1181, 5, 3803)},
        {Level = {30, 39}, Quest = "DesertQuest", QuestNumber = 1, NPC = "Desert Bandit", Location = CFrame.new(924, 7, 4481)},
        {Level = {40, 59}, Quest = "DesertQuest", QuestNumber = 2, NPC = "Desert Officer", Location = CFrame.new(924, 7, 4481)},
        {Level = {60, 74}, Quest = "SnowQuest", QuestNumber = 1, NPC = "Snow Bandit", Location = CFrame.new(1347, 104, -1319)},
        {Level = {75, 89}, Quest = "SnowQuest", QuestNumber = 2, NPC = "Snowman", Location = CFrame.new(1347, 104, -1319)},
        {Level = {90, 99}, Quest = "MarineQuest", QuestNumber = 1, NPC = "Chief Petty Officer", Location = CFrame.new(-2440, 7, 2025)},
        {Level = {100, 119}, Quest = "MarineQuest", QuestNumber = 2, NPC = "Rear Admiral", Location = CFrame.new(-2440, 7, 2025)},
        {Level = {120, 149}, Quest = "JungleQuest", QuestNumber = 2, NPC = "Gorilla King", Location = CFrame.new(-1612, 37, 149)},
        {Level = {150, 174}, Quest = "ColosseumQuest", QuestNumber = 1, NPC = "Gladiator", Location = CFrame.new(-1427, 8, -2673)},
        {Level = {175, 189}, Quest = "ColosseumQuest", QuestNumber = 2, NPC = "Toga Warrior", Location = CFrame.new(-1427, 8, -2673)},
        {Level = {190, 209}, Quest = "ColosseumQuest", QuestNumber = 3, NPC = "Gladiator", Location = CFrame.new(-1427, 8, -2673)},
        {Level = {210, 249}, Quest = "PrisonQuest", QuestNumber = 1, NPC = "Prisoner", Location = CFrame.new(4875, 6, 734)},
        {Level = {250, 274}, Quest = "PrisonQuest", QuestNumber = 2, NPC = "Dangerous Prisoner", Location = CFrame.new(4875, 6, 734)},
